TAZ_O,TAZ_D,volume
31,37,180
31,38,75
31,39,44
31,40,19
31,41,49
31,42,67
31,43,163
31,44,66
31,45,130
31,46,102
31,47,71
31,48,41
31,49,82
31,50,21
31,51,9
31,52,78
31,53,56
31,54,104
31,55,70
31,56,65
31,57,16
31,58,68
31,59,64
31,60,67
31,61,22
31,62,0
31,63,35
31,64,231
31,65,91
31,66,14
31,67,65
31,68,27
31,69,50
31,70,213
31,71,6
31,72,23
31,73,3
32,0,144
32,1,13
32,2,412
32,3,356
32,4,52
32,5,1
32,6,2
32,7,13
32,8,83
32,9,29
32,10,37
32,11,30
32,12,122
32,13,838
32,14,1488
32,15,211
32,16,48
32,17,437
32,18,2
32,19,95
32,20,154
32,21,195
32,22,97
32,23,667
32,24,288
32,25,303
32,26,134
32,27,23
32,28,7
32,29,1
32,30,148
32,31,111
32,33,311
32,34,380
32,35,119
32,36,171
32,37,142
32,38,124
32,39,61
32,40,26
32,41,40
32,42,81
32,43,286
32,44,59
32,45,222
32,46,81
32,47,75
32,48,56
32,49,64
32,50,24
32,51,12
32,52,68
32,53,54
32,54,74
32,55,73
32,56,56
32,57,19
32,58,78
32,59,24
32,60,31
32,61,37
32,62,0
32,63,24
32,64,291
32,65,26
32,66,22
32,67,40
32,68,29
32,69,56
32,70,209
32,71,16
32,72,28
32,73,6
33,0,297
33,1,63
33,2,1334
33,3,1534
33,4,56
33,5,8
33,6,4
33,7,49
33,8,338
33,9,70
33,10,166
33,11,74
33,12,375
33,13,2208
33,14,4407
33,15,388
33,16,100
33,17,1504
33,18,4
33,19,393
33,20,561
33,21,535
33,22,155
33,23,1489
33,24,584
33,25,825
33,26,315
33,27,76
33,28,31
33,29,7
33,30,776
33,31,368
33,32,441
33,34,613
33,35,389
33,36,700
33,37,483
33,38,346
33,39,185
33,40,14
33,41,292
33,42,388
33,43,476
33,44,282
33,45,451
33,46,204
33,47,210
33,48,125
33,49,205
33,50,85
33,51,53
33,52,287
33,53,233
33,54,248
33,55,78
33,56,240
33,57,52
33,58,210
33,59,82
33,60,50
33,61,165
33,62,0
33,63,93
33,64,2072
33,65,131
33,66,102
33,67,125
33,68,25
33,69,139
33,70,498
33,71,32
33,72,157
33,73,9
34,0,519
34,1,16
34,2,462
34,3,397
34,4,70
34,5,11
34,6,39
34,7,17
34,8,208
34,9,202
34,10,187
34,11,183
34,12,455
34,13,2224
34,14,4113
34,15,581
34,16,153
34,17,924
34,18,17
34,19,719
34,20,695
34,21,1095
34,22,417
34,23,1019
34,24,872
34,25,1118
34,26,553
34,27,117
34,28,32
34,29,21
34,30,634
34,31,500
34,32,771
34,33,959
34,35,637
34,36,1134
34,37,815
34,38,350
34,39,228
34,40,129
34,41,214
34,42,408
34,43,489
34,44,213
34,45,650
34,46,619
34,47,358
34,48,232
34,49,321
34,50,124
34,51,98
34,52,340
34,53,188
34,54,173
34,55,110
34,56,319
34,57,187
34,58,404
34,59,85
34,60,98
34,61,170
34,62,4
34,63,84
34,64,394
34,65,128
34,66,58
34,67,267
34,68,61
34,69,160
34,70,530
34,71,36
34,72,142
34,73,23
35,0,116
35,1,5
35,2,254
35,3,100
35,4,56
35,5,2
35,6,0
35,7,4
35,8,20
35,9,18
35,10,36
35,11,35
35,12,178
35,13,1250
35,14,1623
35,15,291
35,16,76
35,17,691
35,18,5
35,19,79
35,20,111
35,21,150
35,22,288
35,23,752
35,24,446
35,25,501
35,26,336
35,27,89
35,28,67
35,29,22
35,30,166
35,31,57
35,32,162
35,33,274
35,34,396
35,36,515
35,37,384
35,38,168
35,39,112
35,40,84
35,41,52
35,42,93
35,43,99
35,44,73
35,45,434
35,46,149
35,47,255
35,48,106
35,49,143
35,50,50
35,51,25
35,52,171
35,53,62
35,54,52
35,55,75
35,56,66
35,57,51
35,58,171
35,59,66
35,60,94
35,61,65
35,62,1
35,63,67
35,64,175
35,65,32
35,66,13
35,67,52
35,68,33
35,69,105
35,70,431
35,71,19
35,72,65
35,73,4
36,0,80
36,1,1
36,2,316
36,3,352
36,4,59
36,5,12
36,6,2
36,7,19
36,8,31
36,9,31
36,10,11
36,11,39
36,12,176
36,13,1314
36,14,3612
36,15,492
36,16,224
36,17,877
36,18,17
36,19,58
36,20,67
36,21,179
36,22,108
36,23,723
36,24,496
36,25,980
36,26,463
36,27,191
36,28,15
36,29,15
36,30,93
36,31,49
36,32,225
36,33,530
36,34,541
36,35,314
36,37,576
36,38,311
36,39,190
36,40,55
36,41,90
36,42,80
36,43,191
36,44,83
36,45,365
36,46,298
36,47,392
36,48,228
36,49,250
36,50,81
36,51,16
36,52,115
36,53,49
36,54,37
36,55,67
36,56,96
36,57,111
36,58,360
36,59,96
36,60,134
36,61,123
36,62,1
36,63,23
36,64,183
36,65,52
36,66,52
36,67,93
36,68,23
36,69,219
36,70,604
36,71,59
36,72,249
36,73,2
37,0,442
37,1,5
37,2,524
37,3,385
37,4,180
37,5,33
37,6,4
37,7,63
37,8,67
37,9,51
37,10,59
37,11,41
37,12,375
37,13,1724
37,14,3788
37,15,1624
37,16,445
37,17,1473
37,18,18
37,19,187
37,20,159
37,21,380
37,22,137
37,23,1119
37,24,818
37,25,1457
37,26,964
37,27,508
37,28,116
37,29,73
37,30,207
37,31,163
37,32,388
37,33,758
37,34,862
37,35,761
37,36,994
37,38,626
37,39,763
37,40,250
37,41,102
37,42,308
37,43,272
37,44,140
37,45,604
37,46,498
37,47,624
37,48,455
37,49,717
37,50,316
37,51,154
37,52,162
37,53,78
37,54,139
37,55,108
37,56,188
37,57,109
37,58,509
37,59,276
37,60,618
37,61,580
37,62,30
37,63,46
37,64,273
37,65,164
37,66,77
37,67,305
37,68,36
37,69,164
37,70,712
37,71,101
37,72,675
37,73,52
38,0,78
38,1,3
38,2,233
38,3,315
38,4,61
38,5,45
38,6,6
38,7,22
38,8,33
38,9,18
38,10,12
38,11,25
38,12,144
38,13,1141
38,14,3152
38,15,722
38,16,251
38,17,1076
38,18,22
38,19,106
38,20,63
38,21,156
38,22,76
38,23,495
38,24,222
38,25,1035
38,26,881
38,27,366
38,28,121
38,29,47
38,30,92
38,31,92
38,32,207
38,33,300
38,34,394
38,35,220
38,36,558
38,37,512
38,39,384
38,40,196
38,41,52
38,42,71
38,43,317
38,44,96
38,45,202
38,46,166
38,47,311
38,48,194
38,49,325
38,50,274
38,51,138
38,52,57
38,53,33
38,54,117
38,55,26
38,56,63
38,57,81
38,58,184
38,59,180
38,60,138
38,61,325
38,62,18
38,63,21
38,64,147
38,65,83
38,66,33
38,67,66
38,68,25
38,69,88
38,70,1025
38,71,36
38,72,243
38,73,17
39,0,69
39,1,9
39,2,267
39,3,754
39,4,74
39,5,66
39,6,13
39,7,85
39,8,43
39,9,13
39,10,40
39,11,38
39,12,68
39,13,730
39,14,2003
39,15,927
39,16,332
39,17,870
39,18,89
39,19,69
39,20,95
39,21,174
39,22,94
39,23,408
39,24,232
39,25,677
39,26,773
39,27,618
39,28,193
39,29,354
39,30,33
39,31,39
39,32,118
39,33,282
39,34,347
39,35,362
39,36,968
39,37,1226
39,38,1155
39,40,738
39,41,21
39,42,53
39,43,152
39,44,63
39,45,215
39,46,238
39,47,316
39,48,470
39,49,822
39,50,630
39,51,264
39,52,45
39,53,68
39,54,41
39,55,39
39,56,84
39,57,77
39,58,315
39,59,324
39,60,394
39,61,594
39,62,24
39,63,39
39,64,212
39,65,56
39,66,13
39,67,123
39,68,20
39,69,118
39,70,1060
39,71,76
39,72,481
39,73,142
40,0,17
40,1,0
40,2,56
40,3,163
40,4,18
40,5,18
40,6,1
40,7,7
40,8,0
40,9,5
40,10,3
40,11,5
40,12,10
40,13,145
40,14,303
40,15,215
40,16,128
40,17,189
40,18,38
40,19,15
40,20,58
40,21,21
40,22,3
40,23,274
40,24,51
40,25,98
40,26,51
40,27,145
40,28,50
40,29,63
40,30,3
40,31,3
40,32,9
40,33,23
40,34,81
40,35,38
40,36,58
40,37,99
40,38,139
40,39,267
40,41,10
40,42,5
40,43,14
40,44,19
40,45,61
40,46,20
40,47,27
40,48,30
40,49,137
40,50,229
40,51,196
40,52,35
40,53,11
40,54,17
40,55,9
40,56,4
40,57,7
40,58,74
40,59,15
40,60,90
40,61,59
40,62,2
40,63,1
40,64,17
40,65,6
40,66,2
40,67,6
40,68,2
40,69,50
40,70,721
40,71,44
40,72,76
40,73,5
41,0,66
41,1,1
41,2,77
41,3,23
41,4,5
41,5,0
41,6,16
41,7,1
41,8,45
41,9,22
41,10,157
41,11,10
41,12,71
41,13,617
41,14,259
41,15,75
41,16,27
41,17,211
41,18,0
41,19,190
41,20,203
41,21,145
41,22,62
41,23,305
41,24,81
41,25,119
41,26,51
41,27,13
41,28,2
41,29,3
41,30,124
41,31,40
41,32,95
41,33,565
41,34,199
41,35,109
41,36,152
41,37,60
41,38,22
41,39,12
41,40,20
41,42,189
41,43,91
41,44,33
41,45,82
41,46,24
41,47,60
41,48,20
41,49,25
41,50,1
41,51,5
41,52,124
41,53,55
41,54,84
41,55,53
41,56,16
41,57,12
41,58,41
41,59,24
41,60,9
41,61,7
41,62,1
41,63,63
41,64,506
41,65,53
41,66,5
41,67,11
41,68,5
41,69,17
41,70,156
41,71,8
41,72,24
41,73,3
42,0,13
42,1,2
42,2,90
42,3,51
42,4,33
42,5,1
42,6,0
42,7,0
42,8,31
42,9,6
42,10,12
42,11,20
42,12,34
42,13,446
42,14,349
42,15,55
42,16,13
42,17,184
42,18,4
42,19,231
42,20,74
42,21,68
42,22,24
42,23,279
42,24,97
42,25,99
42,26,44
42,27,17
42,28,3
42,29,9
42,30,72
42,31,38
42,32,57
42,33,224
42,34,191
42,35,78
42,36,141
42,37,144
42,38,18
42,39,14
42,40,3
42,41,86
42,43,88
42,44,37
42,45,62
42,46,8
42,47,26
42,48,11
42,49,19
42,50,9
42,51,11
42,52,218
42,53,76
42,54,71
42,55,19
42,56,28
42,57,3
42,58,30
42,59,17
42,60,9
42,61,5
42,62,0
42,63,42
42,64,203
42,65,108
42,66,6
42,67,30
42,68,6
42,69,15
42,70,227
42,71,2
42,72,19
42,73,2
43,0,183
43,1,3
43,2,233
43,3,108
43,4,16
43,5,9
43,6,16
43,7,8
43,8,169
43,9,55
43,10,367
43,11,81
43,12,190
43,13,1184
43,14,1435
43,15,217
43,16,53
43,17,658
43,18,2
43,19,258
43,20,237
43,21,519
43,22,301
43,23,946
43,24,270
43,25,477
43,26,181
43,27,32
43,28,27
43,29,14
43,30,261
43,31,180
43,32,512
43,33,553
43,34,591
43,35,300
43,36,509
43,37,302
43,38,247
43,39,174
43,40,18
43,41,157
43,42,298
43,44,362
43,45,376
43,46,138
43,47,180
43,48,86
43,49,157
43,50,45
43,51,14
43,52,244
43,53,195
43,54,216
43,55,87
43,56,91
43,57,46
43,58,186
43,59,130
43,60,27
43,61,102
43,62,1
43,63,95
43,64,616
43,65,129
43,66,99
43,67,221
43,68,16
43,69,130
43,70,392
43,71,12
43,72,50
43,73,6
44,0,47
44,1,1
44,2,104
44,3,28
44,4,13
44,5,3
44,6,0
44,7,4
44,8,35
44,9,3
44,10,36
44,11,20
44,12,107
44,13,877
44,14,395
44,15,66
44,16,38
44,17,130
44,18,1
44,19,71
44,20,258
44,21,180
44,22,36
44,23,333
44,24,200
44,25,269
44,26,101
44,27,19
44,28,2
44,29,4
44,30,55
44,31,61
44,32,213
44,33,341
44,34,207
44,35,150
44,36,149
44,37,74
44,38,61
44,39,30
44,40,25
44,41,56
44,42,66
44,43,155
44,45,273
44,46,125
44,47,144
44,48,38
44,49,89
44,50,38
44,51,26
44,52,145
44,53,59
44,54,74
44,55,64
44,56,64
44,57,46
44,58,72
44,59,26
44,60,30
44,61,23
44,62,0
44,63,36
44,64,80
44,65,84
44,66,10
44,67,31
44,68,10
44,69,41
44,70,164
44,71,11
44,72,17
44,73,1
45,0,109
45,1,2
45,2,171
45,3,146
45,4,29
45,5,9
45,6,1
45,7,5
45,8,57
45,9,30
45,10,30
45,11,37
45,12,131
45,13,1033
45,14,1895
45,15,285
45,16,59
45,17,505
45,18,4
45,19,134
45,20,417
45,21,308
45,22,108
45,23,776
45,24,460
45,25,668
45,26,254
45,27,89
45,28,13
45,29,17
45,30,249
45,31,136
45,32,460
45,33,573
45,34,485
45,35,492
45,36,556
45,37,403
45,38,174
45,39,131
45,40,92
45,41,117
45,42,224
45,43,295
45,44,302
45,46,367
45,47,400
45,48,118
45,49,310
45,50,91
45,51,160
45,52,197
45,53,98
45,54,202
45,55,247
45,56,245
45,57,112
45,58,248
45,59,150
45,60,141
45,61,127
45,62,3
45,63,165
45,64,298
45,65,248
45,66,67
45,67,251
45,68,53
45,69,119
45,70,706
45,71,23
45,72,130
45,73,4
46,0,25
46,1,0
46,2,94
46,3,30
46,4,25
46,5,10
46,6,1
46,7,2
46,8,13
46,9,3
46,10,7
46,11,2
46,12,33
46,13,520
46,14,568
46,15,85
46,16,39
46,17,346
46,18,3
46,19,73
46,20,49
46,21,19
46,22,20
46,23,528
46,24,118
46,25,327
46,26,72
46,27,36
46,28,5
46,29,8
46,30,70
46,31,28
46,32,122
46,33,83
46,34,187
46,35,174
46,36,229
46,37,285
46,38,83
46,39,109
46,40,11
46,41,9
46,42,18
46,43,68
46,44,153
46,45,166
46,47,166
46,48,68
46,49,113
46,50,26
46,51,36
46,52,51
46,53,19
46,54,29
46,55,25
46,56,26
46,57,38
46,58,107
46,59,42
46,60,26
46,61,42
46,62,0
46,63,58
46,64,78
46,65,42
46,66,12
46,67,40
46,68,18
46,69,129
46,70,428
46,71,6
46,72,32
46,73,5
47,0,57
47,1,1
47,2,254
47,3,168
47,4,26
47,5,4
47,6,0
47,7,0
47,8,24
47,9,18
47,10,79
47,11,21
47,12,69
47,13,782
47,14,1396
47,15,264
47,16,119
47,17,447
47,18,4
47,19,30
47,20,51
47,21,297
47,22,55
47,23,489
47,24,249
47,25,743
47,26,261
47,27,71
47,28,8
47,29,23
47,30,152
47,31,58
47,32,109
47,33,193
47,34,314
47,35,238
47,36,443
47,37,531
47,38,243
47,39,146
47,40,47
47,41,53
47,42,155
47,43,141
47,44,127
47,45,266
47,46,276
47,48,473
47,49,441
47,50,69
47,51,19
47,52,150
47,53,107
47,54,47
47,55,64
47,56,104
47,57,145
47,58,418
47,59,339
47,60,61
47,61,104
47,62,7
47,63,58
47,64,198
47,65,56
47,66,19
47,67,66
47,68,76
47,69,174
47,70,981
47,71,13
47,72,191
47,73,24
48,0,24
48,1,3
48,2,54
48,3,40
48,4,13
48,5,2
48,6,1
48,7,6
48,8,119
48,9,80
48,10,7
48,11,13
48,12,52
48,13,363
48,14,603
48,15,133
48,16,40
48,17,317
48,18,4
48,19,15
48,20,63
48,21,51
48,22,21
48,23,180
48,24,100
48,25,267
48,26,131
48,27,59
48,28,11
48,29,8
48,30,54
48,31,28
48,32,77
48,33,185
48,34,105
48,35,102
48,36,260
48,37,259
48,38,122
48,39,121
48,40,30
48,41,22
48,42,9
48,43,57
48,44,30
48,45,79
48,46,76
48,47,210
48,49,182
48,50,55
48,51,22
48,52,21
48,53,7
48,54,46
48,55,20
48,56,35
48,57,83
48,58,90
48,59,122
48,60,103
48,61,89
48,62,4
48,63,12
48,64,51
48,65,26
48,66,6
48,67,78
48,68,10
48,69,42
48,70,528
48,71,28
48,72,87
48,73,4
49,0,35
49,1,3
49,2,73
49,3,118
49,4,19
49,5,9
49,6,1
49,7,9
49,8,12
49,9,15
49,10,11
49,11,10
49,12,62
49,13,647
49,14,1410
49,15,513
49,16,169
49,17,746
49,18,9
49,19,60
49,20,63
49,21,118
49,22,107
49,23,454
49,24,277
49,25,551
49,26,365
49,27,160
49,28,32
49,29,24
49,30,95
49,31,47
49,32,112
49,33,160
49,34,326
49,35,131
49,36,408
49,37,543
49,38,224
49,39,228
49,40,220
49,41,23
49,42,99
49,43,168
49,44,50
49,45,181
49,46,285
49,47,497
49,48,306
49,50,137
49,51,84
49,52,41
49,53,30
49,54,52
49,55,85
49,56,162
49,57,89
49,58,188
49,59,144
49,60,130
49,61,191
49,62,18
49,63,23
49,64,171
49,65,75
49,66,15
49,67,66
49,68,33
49,69,78
49,70,805
49,71,34
49,72,239
49,73,21
50,0,17
50,1,11
50,2,132
50,3,424
50,4,19
50,5,4
50,6,13
50,7,29
50,8,6
50,9,2
50,10,10
50,11,19
50,12,24
50,13,259
50,14,817
50,15,136
50,16,36
50,17,543
50,18,6
50,19,16
50,20,13
50,21,24
50,22,19
50,23,115
50,24,49
50,25,164
50,26,73
50,27,102
50,28,25
50,29,28
50,30,12
50,31,29
50,32,44
50,33,105
50,34,55
50,35,47
50,36,93
50,37,111
50,38,230
50,39,283
50,40,158
50,41,6
50,42,4
50,43,37
50,44,64
50,45,53
50,46,16
50,47,42
50,48,33
50,49,177
50,51,74
50,52,11
50,53,7
50,54,16
50,55,19
50,56,29
50,57,17
50,58,77
50,59,43
50,60,131
50,61,76
50,62,11
50,63,7
50,64,105
50,65,7
50,66,9
50,67,12
50,68,1
50,69,19
50,70,373
50,71,12
50,72,61
50,73,8
51,0,45
51,1,0
51,2,52
51,3,97
51,4,8
51,5,14
51,6,6
51,7,20
51,8,6
51,9,0
51,10,3
51,11,0
51,12,11
51,13,232
51,14,524
51,15,168
51,16,81
51,17,285
51,18,51
51,19,4
51,20,17
51,21,81
51,22,4
51,23,133
51,24,27
51,25,144
51,26,164
51,27,136
51,28,55
51,29,77
51,30,11
51,31,4
51,32,89
51,33,110
51,34,77
51,35,37
51,36,53
51,37,192
51,38,161
51,39,197
51,40,269
51,41,9
51,42,6
51,43,18
51,44,31
51,45,150
51,46,30
51,47,56
51,48,95
51,49,305
51,50,129
51,52,66
51,53,12
51,54,8
51,55,3
51,56,23
51,57,9
51,58,82
51,59,23
51,60,45
51,61,66
51,62,17
51,63,9
51,64,58
51,65,21
51,66,10
51,67,17
51,68,3
51,69,61
51,70,605
51,71,73
51,72,248
51,73,37
52,0,30
52,1,0
52,2,72
52,3,41
52,4,12
52,5,6
52,6,7
52,7,0
52,8,18
52,9,24
52,10,8
52,11,7
52,12,20
52,13,531
52,14,339
52,15,98
52,16,23
52,17,174
52,18,0
52,19,73
52,20,107
52,21,78
52,22,33
52,23,313
52,24,133
52,25,211
52,26,48
52,27,36
52,28,5
52,29,2
52,30,94
52,31,78
52,32,82
52,33,152
52,34,415
52,35,190
52,36,106
52,37,97
52,38,43
52,39,11
52,40,18
52,41,78
52,42,238
52,43,175
52,44,130
52,45,165
52,46,48
52,47,90
52,48,40
52,49,23
52,50,9
52,51,7
52,53,248
52,54,96
52,55,64
52,56,35
52,57,29
52,58,41
52,59,22
52,60,5
52,61,13
52,62,1
52,63,93
52,64,395
52,65,76
52,66,9
52,67,39
52,68,8
52,69,28
52,70,219
52,71,5
52,72,66
52,73,1
53,0,79
53,1,4
53,2,85
53,3,54
53,4,9
53,5,4
53,6,3
53,7,5
53,8,53
53,9,20
53,10,81
53,11,8
53,12,61
53,13,516
53,14,430
53,15,106
53,16,34
53,17,209
53,18,17
53,19,135
53,20,323
53,21,187
53,22,39
53,23,298
53,24,111
53,25,202
53,26,42
53,27,49
53,28,3
53,29,10
53,30,112
53,31,101
53,32,103
53,33,270
53,34,330
53,35,103
53,36,206
53,37,122
53,38,27
53,39,37
53,40,43
53,41,99
53,42,395
53,43,186
53,44,122
53,45,176
53,46,85
53,47,75
53,48,21
53,49,39
53,50,13
53,51,36
53,52,291
53,54,176
53,55,71
53,56,57
53,57,43
53,58,86
53,59,26
53,60,15
53,61,26
53,62,0
53,63,101
53,64,465
53,65,128
53,66,48
53,67,56
53,68,10
53,69,61
53,70,245
53,71,9
53,72,66
53,73,14
54,0,38
54,1,2
54,2,69
54,3,66
54,4,5
54,5,1
54,6,2
54,7,2
54,8,65
54,9,18
54,10,6
54,11,19
54,12,53
54,13,235
54,14,231
54,15,58
54,16,20
54,17,163
54,18,6
54,19,140
54,20,77
54,21,126
54,22,55
54,23,209
54,24,74
54,25,97
54,26,62
54,27,10
54,28,10
54,29,5
54,30,99
54,31,50
54,32,113
54,33,140
54,34,128
54,35,91
54,36,103
54,37,92
54,38,77
54,39,11
54,40,5
54,41,69
54,42,144
54,43,190
54,44,65
54,45,238
54,46,61
54,47,89
54,48,87
54,49,76
54,50,23
54,51,9
54,52,84
54,53,101
54,55,65
54,56,65
54,57,31
54,58,161
54,59,104
54,60,176
54,61,76
54,62,0
54,63,47
54,64,97
54,65,61
54,66,99
54,67,99
54,68,22
54,69,124
54,70,432
54,71,31
54,72,88
54,73,2
55,0,71
55,1,0
55,2,41
55,3,28
55,4,2
55,5,0
55,6,0
55,7,2
55,8,5
55,9,4
55,10,6
55,11,3
55,12,22
55,13,350
55,14,227
55,15,24
55,16,10
55,17,82
55,18,0
55,19,8
55,20,21
55,21,27
55,22,6
55,23,111
55,24,102
55,25,99
55,26,28
55,27,23
55,28,1
55,29,9
55,30,14
55,31,10
55,32,107
55,33,38
55,34,66
55,35,33
55,36,52
55,37,41
55,38,11
55,39,29
55,40,13
55,41,5
55,42,27
55,43,54
55,44,30
55,45,99
55,46,26
55,47,50
55,48,14
55,49,18
55,50,15
55,51,0
55,52,40
55,53,35
55,54,20
55,56,46
55,57,8
55,58,42
55,59,2
55,60,37
55,61,6
55,62,0
55,63,5
55,64,52
55,65,21
55,66,8
55,67,22
55,68,5
55,69,8
55,70,91
55,71,3
55,72,39
55,73,0
56,0,46
56,1,2
56,2,85
56,3,73
56,4,13
56,5,7
56,6,3
56,7,5
56,8,18
56,9,26
56,10,36
56,11,14
56,12,81
56,13,711
56,14,745
56,15,237
56,16,22
56,17,368
56,18,2
56,19,60
56,20,116
56,21,259
56,22,86
56,23,411
56,24,265
56,25,396
56,26,153
56,27,36
56,28,16
56,29,6
56,30,191
56,31,114
56,32,152
56,33,566
56,34,561
56,35,345
56,36,244
56,37,204
56,38,66
56,39,97
56,40,13
56,41,38
56,42,43
56,43,143
56,44,67
56,45,400
56,46,144
56,47,106
56,48,53
56,49,138
56,50,35
56,51,15
56,52,73
56,53,62
56,54,52
56,55,52
56,57,79
56,58,116
56,59,94
56,60,24
56,61,20
56,62,4
56,63,93
56,64,432
56,65,103
56,66,53
56,67,105
56,68,48
56,69,114
56,70,394
56,71,10
56,72,50
56,73,13
57,0,9
57,1,2
57,2,31
57,3,21
57,4,4
57,5,0
57,6,0
57,7,1
57,8,3
57,9,7
57,10,1
57,11,5
57,12,28
57,13,106
57,14,266
57,15,53
57,16,10
57,17,198
57,18,0
57,19,13
57,20,19
57,21,83
57,22,72
57,23,117
57,24,35
57,25,163
57,26,45
57,27,7
57,28,4
57,29,2
57,30,7
57,31,12
57,32,29
57,33,46
57,34,85
57,35,38
57,36,57
57,37,93
57,38,83
57,39,24
57,40,11
57,41,12
57,42,8
57,43,45
57,44,123
57,45,79
57,46,33
57,47,122
57,48,51
57,49,65
57,50,17
57,51,9
57,52,6
57,53,10
57,54,14
57,55,7
57,56,46
57,58,121
57,59,32
57,60,26
57,61,7
57,62,0
57,63,2
57,64,47
57,65,14
57,66,5
57,67,49
57,68,9
57,69,98
57,70,238
57,71,5
57,72,18
57,73,1
58,0,78
58,1,5
58,2,179
58,3,259
58,4,56
58,5,12
58,6,6
58,7,20
58,8,58
58,9,40
58,10,19
58,11,13
58,12,148
58,13,951
58,14,2326
58,15,404
58,16,131
58,17,1014
58,18,38
58,19,89
58,20,189
58,21,213
58,22,88
58,23,756
58,24,331
58,25,917
58,26,342
58,27,143
58,28,56
58,29,24
58,30,85
58,31,101
58,32,156
58,33,300
58,34,533
58,35,289
58,36,935
58,37,464
58,38,219
58,39,289
58,40,83
58,41,55
58,42,77
58,43,206
58,44,132
58,45,423
58,46,263
58,47,520
58,48,380
58,49,393
58,50,133
58,51,83
58,52,111
58,53,113
58,54,188
58,55,67
58,56,274
58,57,206
58,59,179
58,60,203
58,61,208
58,62,4
58,63,74
58,64,524
58,65,98
58,66,26
58,67,229
58,68,68
58,69,276
58,70,1140
58,71,44
58,72,194
58,73,18
59,0,11
59,1,0
59,2,14
59,3,27
59,4,9
59,5,2
59,6,0
59,7,2
59,8,7
59,9,3
59,10,5
59,11,6
59,12,18
59,13,225
59,14,403
59,15,85
59,16,22
59,17,278
59,18,0
59,19,18
59,20,58
59,21,26
59,22,22
59,23,86
59,24,50
59,25,120
59,26,45
59,27,40
59,28,5
59,29,10
59,30,18
59,31,21
59,32,82
59,33,35
59,34,31
59,35,24
59,36,73
59,37,141
59,38,64
59,39,46
59,40,13
59,41,4
59,42,13
59,43,40
59,44,13
59,45,54
59,46,29
59,47,151
59,48,205
59,49,200
59,50,21
59,51,5
59,52,10
59,53,10
59,54,69
59,55,11
59,56,20
59,57,25
59,58,77
59,60,38
59,61,25
59,62,1
59,63,12
59,64,24
59,65,13
59,66,6
59,67,22
59,68,7
59,69,29
59,70,249
59,71,12
59,72,33
59,73,13
60,0,16
60,1,0
60,2,54
60,3,47
60,4,12
60,5,1
60,6,1
60,7,4
60,8,17
60,9,4
60,10,6
60,11,4
60,12,47
60,13,151
60,14,524
60,15,148
60,16,29
60,17,309
60,18,3
60,19,44
60,20,69
60,21,28
60,22,14
60,23,92
60,24,65
60,25,230
60,26,135
60,27,45
60,28,13
60,29,22
60,30,13
60,31,14
60,32,31
60,33,48
60,34,46
60,35,43
60,36,217
60,37,359
60,38,55
60,39,134
60,40,40
60,41,11
60,42,12
60,43,16
60,44,20
60,45,130
60,46,49
60,47,130
60,48,97
60,49,107
60,50,90
60,51,20
60,52,5
60,53,6
60,54,55
60,55,44
60,56,29
60,57,20
60,58,122
60,59,38
60,61,70
60,62,3
60,63,1
60,64,25
60,65,17
60,66,5
60,67,23
60,68,3
60,69,40
60,70,262
60,71,14
60,72,108
60,73,19
61,0,29
61,1,1
61,2,99
61,3,164
61,4,52
61,5,21
61,6,3
61,7,64
61,8,1
61,9,3
61,10,5
61,11,5
61,12,22
61,13,301
61,14,1421
61,15,231
61,16,83
61,17,355
61,18,9
61,19,5
61,20,6
61,21,58
61,22,10
61,23,183
61,24,69
61,25,369
61,26,142
61,27,54
61,28,15
61,29,11
61,30,58
61,31,14
61,32,40
61,33,195
61,34,81
61,35,32
61,36,136
61,37,228
61,38,176
61,39,115
61,40,57
61,41,7
61,42,12
61,43,50
61,44,29
61,45,166
61,46,84
61,47,155
61,48,97
61,49,139
61,50,77
61,51,40
61,52,13
61,53,13
61,54,15
61,55,19
61,56,34
61,57,21
61,58,49
61,59,19
61,60,48
61,62,22
61,63,5
61,64,43
61,65,4
61,66,10
61,67,15
61,68,5
61,69,37
61,70,436
61,71,15
61,72,229
61,73,10
62,0,0
62,1,2
62,2,12
62,3,1
62,4,5
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,5
62,14,11
62,15,4
62,16,0
62,17,6
62,18,1
62,19,2
62,20,0
62,21,0
62,22,0
62,23,3
62,24,1
62,25,216
62,26,3
62,27,11
62,28,0
62,29,1
62,30,0
62,31,0
62,32,0
62,33,0
62,34,4
62,35,2
62,36,11
62,37,3
62,38,3
62,39,5
62,40,6
62,41,6
62,42,0
62,43,1
62,44,2
62,45,2
62,46,0
62,47,20
62,48,9
62,49,15
62,50,7
62,51,27
62,52,0
62,53,0
62,54,0
62,55,1
62,56,3
62,57,0
62,58,2
62,59,4
62,60,2
62,61,17
62,63,0
62,64,0
62,65,0
62,66,0
62,67,0
62,68,0
62,69,1
62,70,62
62,71,0
62,72,74
62,73,5
63,0,4
63,1,6
63,2,8
63,3,7
63,4,4
63,5,0
63,6,0
63,7,0
63,8,6
63,9,2
63,10,1
63,11,0
63,12,3
63,13,23
63,14,45
63,15,11
63,16,5
63,17,17
63,18,0
63,19,8
63,20,8
63,21,20
63,22,8
